/Users/shobob/Documents/codes/1D_spherical/PengRobinson.py:2: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.3.0)
  from scipy.optimize import fsolve
/Users/shobob/Documents/codes/1D_spherical/NS_pr.py:324: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  sound_speed[i] = pr.Get_sound_speed()
Max ur: 8.176739526515902e+21
Min ur: 8.276600261116619e+18
Max p: 6098373.041701136
Min p: 2571951.027104483
--------------------------------
--------------------------------
Time step: 30900
Time: 1.9952114929178125e-19
Max rho: 703.4207691817803
Min rho: 55.377077804418136
Max ur: 8.192010336109687e+21
Min ur: 8.314878387928743e+18
Max p: 6099137.598623747
Min p: 2568010.086596205
--------------------------------
--------------------------------
Time step: 31000
Time: 1.9952114929190403e-19
Max rho: 702.351180462507
Min rho: 55.27367887033644
Max ur: 8.20733679017237e+21
Min ur: 8.353215774009684e+18
Max p: 6099878.577871716
Min p: 2564066.6051467834
--------------------------------
--------------------------------
Time step: 31100
Time: 1.995211492920268e-19
Max rho: 701.2800664021171
Min rho: 55.17029134271087
Max ur: 8.222718986500401e+21
Min ur: 8.39161267566291e+18
Max p: 6100595.875045853
Min p: 2560120.635192991
--------------------------------
--------------------------------
Time step: 31200
Time: 1.995211492921476e-19
Max rho: 700.2074498947807
Min rho: 55.06691660089437
Max ur: 8.23815702316023e+21
Min ur: 8.430069349648367e+18
Max p: 6101289.3870554045
Min p: 2556172.2290344425
--------------------------------
--------------------------------
Time step: 31300
Time: 1.9952114929226798e-19
Max rho: 699.1333537503284
Min rho: 54.963556016495076
Max ur: 8.253650998494299e+21
Min ur: 8.468586053181107e+18
Max p: 6101959.012122175
Min p: 2552221.4388308893
--------------------------------
--------------------------------
Time step: 31400
Time: 1.9952114929238835e-19
Max rho: 698.0578006938459
Min rho: 54.86021095333324
Max ur: 8.2692010111268e+21
Min ur: 8.507163043929945e+18
Max p: 6102604.649784436
Min p: 2548268.316599607
--------------------------------
--------------------------------
Time step: 31500
Time: 1.9952114929250872e-19
Max rho: 696.9808133652808
Min rho: 54.756882767400285
Max ur: 8.284807159969357e+21
Min ur: 8.545800580016189e+18
Max p: 6103226.200900624
Min p: 2544312.9142128523
--------------------------------
--------------------------------
Time step: 31600
Time: 1.995211492926291e-19
Max rho: 695.9024143190486
Min rho: 54.65357280682064
Max ur: 8.30046954422646e+21
Min ur: 8.584498920012628e+18
Max p: 6103823.567652827
Min p: 2540355.2833954105
--------------------------------
--------------------------------
Time step: 31700
Time: 1.9952114929274946e-19
Max rho: 694.8226260236565
Min rho: 54.55028241181566
Max ur: 8.316188263400793e+21
Min ur: 8.623258322942432e+18
Max p: 6104396.653550047
Min p: 2536395.475722214
--------------------------------
--------------------------------
Time step: 31800
Time: 1.9952114929286983e-19
Max rho: 693.7414708613258
Min rho: 54.44701291466959
Max ur: 8.331963417298424e+21
Min ur: 8.66207904827831e+18
Max p: 6104945.363431275
Min p: 2532433.5426160237
--------------------------------
--------------------------------
Time step: 31900
Time: 1.995211492929902e-19
Max rho: 692.6589711276258
Min rho: 54.34376563969823
Max ur: 8.347795106033813e+21
Min ur: 8.700961355941716e+18
Max p: 6105469.603468347
Min p: 2528469.5353452056
--------------------------------
--------------------------------
Time step: 32000
Time: 1.9952114929311057e-19
Max rho: 691.575149031115
Min rho: 54.240541903219366
Max ur: 8.363683430034683e+21
Min ur: 8.739905506302115e+18
Max p: 6105969.281168612
Min p: 2524503.50502156
--------------------------------
--------------------------------
Time step: 32100
Time: 1.9952114929323094e-19
Max rho: 690.4900266929901
Min rho: 54.137343013525026
Max ur: 8.379628490046825e+21
Min ur: 8.778911760176361e+18
Max p: 6106444.305377388
Min p: 2520535.502598218
--------------------------------
--------------------------------
Time step: 32200
Time: 1.9952114929335071e-19
Max rho: 689.4036261467409
Min rho: 54.03417027085649
Max ur: 8.395630387138638e+21
Min ur: 8.817980378828216e+18
Max p: 6106894.58628024
Min p: 2516565.5788676213
--------------------------------
--------------------------------
Time step: 32300
Time: 1.9952114929346868e-19
Max rho: 688.3159693378127
Min rho: 53.93102496738043
Max ur: 8.411689222705685e+21
Min ur: 8.857111623967894e+18
Max p: 6107320.03540507
Min p: 2512593.78445955
--------------------------------
--------------------------------
Time step: 32400
Time: 1.9952114929358664e-19
Max rho: 687.227078123278
Min rho: 53.827908387167426
Max ur: 8.427805098475008e+21
Min ur: 8.896305757751717e+18
Max p: 6107720.565623976
Min p: 2508620.16983922
--------------------------------
--------------------------------
Time step: 32500
Time: 1.995211492937046e-19
Max rho: 686.136974271516
Min rho: 53.724821806172024
Max ur: 8.443978116509416e+21
Min ur: 8.935563042781821e+18
Max p: 6108096.091155004
Min p: 2504644.7853054414
--------------------------------
--------------------------------
Time step: 32600
Time: 1.9952114929382257e-19
Max rho: 685.0456794618947
Min rho: 53.62176649221486
Max ur: 8.460208379211574e+21
Min ur: 8.97488374210598e+18
Max p: 6108446.527563613
Min p: 2500667.680988836
--------------------------------
--------------------------------
Time step: 32700
Time: 1.9952114929394053e-19
Max rho: 683.9532152844671
Min rho: 53.51874370496623
Max ur: 8.476495989328036e+21
Min ur: 9.014268119217507e+18
Max p: 6108771.791764069
Min p: 2496688.9068501173
--------------------------------
--------------------------------
Time step: 32800
Time: 1.995211492940585e-19
Max rho: 682.8596032396698
Min rho: 53.41575469593136
Max ur: 8.492841049953166e+21
Min ur: 9.053716438055185e+18
Max p: 6109071.802020583
Min p: 2492708.512678414
--------------------------------
--------------------------------
Time step: 32900
Time: 1.9952114929417646e-19
Max rho: 681.7648647380324
Min rho: 53.312800708437535
Max ur: 8.509243664532904e+21
Min ur: 9.093228963003332e+18
Max p: 6109346.477948302
Min p: 2488726.5480896677
--------------------------------
--------------------------------
Time step: 33000
Time: 1.9952114929429442e-19
Max rho: 680.6690210998918
Min rho: 53.209882977622435
Max ur: 8.525703936868498e+21
Min ur: 9.13280595889185e+18
Max p: 6109595.740514133
Min p: 2484743.062525065
--------------------------------
--------------------------------
Time step: 33100
Time: 1.9952114929441238e-19
Max rho: 679.5720935551153
Min rho: 53.10700273042441
Max ur: 8.542221971120057e+21
Min ur: 9.172447690996441e+18
Max p: 6109819.512037378
Min p: 2480758.105249541
--------------------------------
--------------------------------
Time step: 33200
Time: 1.9952114929453034e-19
Max rho: 678.4741032428306
Min rho: 53.00416118557387
Max ur: 8.558797871810101e+21
Min ur: 9.212154425038817e+18
Max p: 6110017.716190243
Min p: 2476771.725350316
--------------------------------
--------------------------------
Time step: 33300
Time: 1.9952114929464677e-19
Max rho: 677.3750712111639
Min rho: 52.901359553586104
Max ur: 8.575431743826944e+21
Min ur: 9.251926427186979e+18
Max p: 6110190.277998118
Min p: 2472783.9717354868
--------------------------------
--------------------------------
Time step: 33400
Time: 1.9952114929476232e-19
Max rho: 676.2750184169832
Min rho: 52.79859903675603
Max ur: 8.592123692427987e+21
Min ur: 9.29176396405561e+18
Max p: 6110337.123839753
Min p: 2468794.893132682
--------------------------------
--------------------------------
Time step: 33500
Time: 1.9952114929487788e-19
Max rho: 675.173965725653
Min rho: 52.69588082915344
Max ur: 8.608873823243016e+21
Min ur: 9.331667302706436e+18
Max p: 6110458.181447243
Min p: 2464804.5380877326
--------------------------------
--------------------------------
Time step: 33600
Time: 1.9952114929499343e-19
Max rho: 674.071933910791
Min rho: 52.593206116620294
Max ur: 8.625682242277274e+21
Min ur: 9.371636710648762e+18
Max p: 6110553.379905878
Min p: 2460812.9549634196
--------------------------------
--------------------------------
Time step: 33700
Time: 1.99521149295109e-19
Max rho: 672.9689436540358
Min rho: 52.49057607676912
Max ur: 8.642549055914539e+21
Min ur: 9.411672455839939e+18
Max p: 6110622.649653805
Min p: 2456820.1919382587
--------------------------------
--------------------------------
Time step: 33800
Time: 1.9952114929522455e-19
Max rho: 671.8650155448229
Min rho: 52.387991878982135
Max ur: 8.659474370920147e+21
Min ur: 9.45177480668597e+18
Max p: 6110665.922481563
Min p: 2452826.2970053023
--------------------------------
--------------------------------
Time step: 33900
Time: 1.995211492953401e-19
Max rho: 670.7601700801633
Min rho: 52.28545468441227
Max ur: 8.676458294443848e+21
Min ur: 9.491944032042142e+18
Max p: 6110683.131531483
Min p: 2448831.3179710237
--------------------------------
--------------------------------
Time step: 34000
Time: 1.9952114929545566e-19
Max rho: 669.6544276644318
Min rho: 52.18296564598499
Max ur: 8.69350093402266e+21
Min ur: 9.532180401213704e+18
Max p: 6110674.211296879
Min p: 2444835.3024542173
--------------------------------
--------------------------------
Time step: 34100
Time: 1.9952114929557121e-19
Max rho: 668.5478086091645
Min rho: 52.080525908401206
Max ur: 8.710602397583619e+21
Min ur: 9.572484183956595e+18
Max p: 6110639.097621169
Min p: 2440838.297884944
--------------------------------
--------------------------------
Time step: 34200
Time: 1.9952114929568677e-19
Max rho: 667.4403331328605
Min rho: 51.97813660814136
Max ur: 8.727762793446488e+21
Min ur: 9.612855650478232e+18
Max p: 6110577.727696801
Min p: 2436840.3515035138
--------------------------------
--------------------------------
Time step: 34300
Time: 1.9952114929580233e-19
Max rho: 666.3320213607917
Min rho: 51.87579887347063
Max ur: 8.744982230326341e+21
Min ur: 9.653295071438297e+18
Max p: 6110490.04006405
Min p: 2432841.5103595164
--------------------------------
--------------------------------
Time step: 34400
Time: 1.9952114929591547e-19
Max rho: 665.2228933248186
Min rho: 51.77351382444512
Max ur: 8.762260817336143e+21
Min ur: 9.69380271794967e+18
Max p: 6110375.974609692
Min p: 2428841.8213108815
--------------------------------
--------------------------------
Time step: 34500
Time: 1.9952114929602862e-19
Max rho: 664.112968963217
Min rho: 51.671282572918955
Max ur: 8.779598663989234e+21
Min ur: 9.734378861579248e+18
Max p: 6110235.472565506
Min p: 2424841.331022972
--------------------------------
--------------------------------
Time step: 34600
Time: 1.9952114929614177e-19
Max rho: 663.0022681205046
Min rho: 51.56910622255244
Max ur: 8.796995880201752e+21
Min ur: 9.775023774349013e+18
Max p: 6110068.47650668
Min p: 2420840.0859677196
--------------------------------
--------------------------------
Time step: 34700
Time: 1.9952114929625492e-19
Max rho: 661.8908105472827
Min rho: 51.466985868821126
Max ur: 8.814452576295011e+21
Min ur: 9.81573772873689e+18
Max p: 6109874.930350084
Min p: 2416838.132422793
--------------------------------
--------------------------------
Time step: 34800
Time: 1.9952114929636807e-19
Max rho: 660.7786159000791
Min rho: 51.364922599025626
Max ur: 8.831968862997834e+21
Min ur: 9.856520997677883e+18
Max p: 6109654.779352337
Min p: 2412835.516470793
--------------------------------
--------------------------------
Time step: 34900
Time: 1.9952114929648122e-19
Max rho: 659.6657037411996
Min rho: 51.262917492302826
Max ur: 8.849544851448743e+21
Min ur: 9.897373854565102e+18
Max p: 6109407.970107881
Min p: 2408832.283998498
--------------------------------
--------------------------------
Time step: 35000
Time: 1.9952114929659436e-19
Max rho: 658.5520935385866
Min rho: 51.16097161963711
Max ur: 8.867180653198251e+21
Min ur: 9.93829657325085e+18
Max p: 6109134.450546784
Min p: 2404828.4806961142
--------------------------------
--------------------------------
Time step: 35100
Time: 1.9952114929670751e-19
Max rho: 657.4378046656836
Min rho: 51.059086043873194
Max ur: 8.88487638021095e+21
Min ur: 9.97928942804782e+18
Max p: 6108834.169932524
Min p: 2400824.152056585
--------------------------------
--------------------------------
Time step: 35200
Time: 1.9952114929682066e-19
Max rho: 656.3228564013095
Min rho: 50.95726181972945
Max ur: 8.902632144867618e+21
Min ur: 1.0020352693730193e+19
Max p: 6108507.078859605
Min p: 2396819.3433749173
--------------------------------
--------------------------------
Time step: 35300
Time: 1.995211492969338e-19
Max rho: 655.2072679295349
Min rho: 50.85549999381171
Max ur: 8.920448059967312e+21
Min ur: 1.0061486645534913e+19
Max p: 6108153.12925105
Min p: 2392814.0997475255
--------------------------------
--------------------------------
Time step: 35400
Time: 1.9952114929704626e-19
Max rho: 654.0910583395674
Min rho: 50.75380160462845
Max ur: 8.93832423872932e+21
Min ur: 1.0102691559162882e+19
Max p: 6107772.2743557915
Min p: 2388808.4660716387
--------------------------------
--------------------------------
Time step: 35500
Time: 1.99521149297157e-19
Max rho: 652.9742466256439
Min rho: 50.652167682606134
Max ur: 8.956260794795154e+21
Min ur: 1.0143967710780273e+19
Max p: 6107364.468745939
Min p: 2384802.4870446953
--------------------------------
--------------------------------
Time step: 35600
Time: 1.9952114929726774e-19
Max rho: 651.8568516869316
Min rho: 50.55059925010557
Max ur: 8.974257842230447e+21
Min ur: 1.0185315377019783e+19
Max p: 6106929.668313928
Min p: 2380796.2071637977
--------------------------------
--------------------------------
Time step: 35700
Time: 1.9952114929737848e-19
Max rho: 650.7388923274286
Min rho: 50.4490973214388
Max ur: 8.992315495526852e+21
Min ur: 1.0226734834982003e+19
Max p: 6106467.830269551
Min p: 2376789.670725175
--------------------------------
--------------------------------
Time step: 35800
Time: 1.9952114929748922e-19
Max rho: 649.6203872558775
Min rho: 50.34766290288684
Max ur: 9.010433869603827e+21
Min ur: 1.026822636223677e+19
Max p: 6105978.913136909
Min p: 2372782.9218236813
--------------------------------
--------------------------------
Time step: 35900
Time: 1.9952114929759996e-19
Max rho: 648.5013550856847
Min rho: 50.24629699271769
Max ur: 9.028613079810483e+21
Min ur: 1.030979023682453e+19
Max p: 6105462.8767511975
Min p: 2368776.0043523116
--------------------------------
--------------------------------
Time step: 36000
Time: 1.995211492977107e-19
Max rho: 647.3818143348428
Min rho: 50.1450005812055
Max ur: 9.046853241927288e+21
Min ur: 1.0351426737257787e+19
Max p: 6104919.682255445
Min p: 2364768.9620017563
--------------------------------
--------------------------------
Time step: 36100
Time: 1.9952114929782145e-19
Max rho: 646.2617834258598
Min rho: 50.04377465064969
Max ur: 9.065154472167835e+21
Min ur: 1.0393136142522544e+19
Max p: 6104349.292097101
Min p: 2360761.8382599577
--------------------------------
--------------------------------
Time step: 36200
Time: 1.9952114929793219e-19
Max rho: 645.1412806857006
Min rho: 49.94262017539529
Max ur: 9.083516887180464e+21
